id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_education_employee,hr_education_employee,model_hr_education,base.group_user,1,0,0,0
access_hr_education_officer,hr_education_officer,model_hr_education,hr.group_hr_user,1,1,1,0
access_hr_education_manager,hr_education_manager,model_hr_education,hr.group_hr_manager,1,1,1,1

access_hr_nf_education_employee,hr_nf_education_employee,model_hr_education_nonformal,base.group_user,1,0,0,0
access_hr_nf_education_officer,hr_nf_education_officer,model_hr_education_nonformal,hr.group_hr_user,1,1,1,0
access_hr_nf_education_manager,hr_nf_education_manager,model_hr_education_nonformal,hr.group_hr_manager,1,1,1,1

access_hr_school_employee,hr_school_employee,model_hr_school,base.group_user,1,0,0,0
access_hr_school_officer,hr_school_officer,model_hr_school,hr.group_hr_user,1,1,1,0
access_hr_school_manager,hr_school_manager,model_hr_school,hr.group_hr_manager,1,1,1,1

access_hr_majoring_employee,hr_majoring_employee,model_hr_majoring,base.group_user,1,0,0,0
access_hr_majoring_officer,hr_majoring_officer,model_hr_majoring,hr.group_hr_user,1,1,1,0
access_hr_majoring_manager,hr_majoring_manager,model_hr_majoring,hr.group_hr_manager,1,1,1,1

access_hr_job_experience_employee,hr_job_experience_employee,model_hr_job_experience,base.group_user,1,0,0,0
access_hr_job_experience_officer,hr_job_experience_officer,model_hr_job_experience,hr.group_hr_user,1,1,1,0
access_hr_job_experience_manager,hr_job_experience_manager,model_hr_job_experience,hr.group_hr_manager,1,1,1,1
access_hr_career_employee,hr_career_employee,model_hr_career,base.group_user,1,0,0,0
access_hr_career_officer,hr_career_officer,model_hr_career,hr.group_hr_user,1,1,1,0
access_hr_career_manager,hr_career_manager,model_hr_career,hr.group_hr_manager,1,1,1,1
access_hr_family_employee,hr_family_employee,model_hr_family,base.group_user,1,0,0,0
access_hr_family_officer,hr_family_officer,model_hr_family,hr.group_hr_user,1,1,1,0
access_hr_family_manager,hr_family_manager,model_hr_family,hr.group_hr_manager,1,1,1,1
access_hr_external_training_employee,hr_external_training_employee,model_hr_external_training,base.group_user,1,0,0,0
access_hr_external_training_officer,hr_external_training_officer,model_hr_external_training,hr.group_hr_user,1,1,1,0
access_hr_external_training_manager,hr_external_training_manager,model_hr_external_training,hr.group_hr_manager,1,1,1,1
access_hr_contract_employee,hr_contract_employee,model_hr_contract,base.group_user,1,0,0,0
access_hr_grade_group_employee,hr_grade_group_employee,model_hr_grade_group,base.group_user,1,0,0,0
access_hr_grade_group_officer,hr_grade_group_officer,model_hr_grade_group,hr.group_hr_user,1,1,1,0
access_hr_grade_group_manager,hr_grade_group_manager,model_hr_grade_group,hr.group_hr_manager,1,1,1,1
access_hr_grade_employee,hr_grade_employee,model_hr_grade,base.group_user,1,0,0,0
access_hr_grade_officer,hr_grade_officer,model_hr_grade,hr.group_hr_user,1,1,1,0
access_hr_grade_manager,hr_grade_manager,model_hr_grade,hr.group_hr_manager,1,1,1,1
access_hr_job_categories,access_hr_job_categories_employee,model_hr_job_categories,base.group_user,1,0,0,0
access_hr_job_categories,access_hr_job_categories_officer,model_hr_job_categories,hr.group_hr_user,1,1,1,0
access_hr_job_categories,access_hr_job_categories_manager,model_hr_job_categories,hr.group_hr_manager,1,1,1,1
access_hr_office_employee,hr_office_employee,model_hr_office,base.group_user,1,0,0,0
access_hr_office_officer,hr_office_officer,model_hr_office,hr.group_hr_user,1,1,1,0
access_hr_office_manager,hr_office_manager,model_hr_office,hr.group_hr_manager,1,1,1,1
access_hr_level_employee,hr_level.employee,model_hr_level,base.group_user,1,0,0,0
access_hr_level_hrofficer,hr_level.hrofficer,model_hr_level,hr.group_hr_user,1,1,1,0
access_hr_level_hrmanager,hr_level.hrmanager,model_hr_level,hr.group_hr_manager,1,1,1,1
access_hr_contract_emp_hremployee,hr_contract_emp.hremployee,model_hr_contract_employment,base.group_user,1,0,0,0
access_hr_contract_emp_hrofficer,hr_contract_emp.hrofficer,model_hr_contract_employment,hr.group_hr_user,1,1,1,0
access_hr_contract_emp_hrmanager,hr_contract_emp.hrmanager,model_hr_contract_employment,hr.group_hr_manager,1,1,1,1
access_hr_career_seq_hremp,hr_career_seq.hremployee,model_hr_career_seq,base.group_user,1,0,0,0
access_hr_career_seq_emp_hrofficer,hr_career_seq.hrofficer,model_hr_career_seq,hr.group_hr_user,1,1,1,0
access_hr_career_seq_emp_hrmanager,hr_career_seq.hrmanager,model_hr_career_seq,hr.group_hr_manager,1,1,1,1

access_hr_profession_employee,hr_profession_employee,model_hr_profession,base.group_user,1,0,0,0
access_hr_profession_officer,hr_profession_officer,model_hr_profession,hr.group_hr_user,1,1,1,0
access_hr_profession_manager,hr_profession_manager,model_hr_profession,hr.group_hr_manager,1,1,1,1

access_hr_competency_employee,hr_competency_employee,model_hr_competency,base.group_user,1,0,0,0
access_hr_competency_officer,hr_competency_officer,model_hr_competency,hr.group_hr_user,1,1,1,0
access_hr_competency_manager,hr_competency_manager,model_hr_competency,hr.group_hr_manager,1,1,1,1

access_hr_competency_level_employee,hr_competency_level_employee,model_hr_competency_level,base.group_user,1,0,0,0
access_hr_competency_level_officer,hr_competency_level_officer,model_hr_competency_level,hr.group_hr_user,1,1,1,0
access_hr_competency_level_manager,hr_competency_level_manager,model_hr_competency_level,hr.group_hr_manager,1,1,1,1

access_hr_competency_employee_employee,hr_competency_employee_employee,model_hr_competency_employee,base.group_user,1,0,0,0
access_hr_competency_employee_officer,hr_competency_employee_officer,model_hr_competency_employee,hr.group_hr_user,1,1,1,0
access_hr_competency_employee_manager,hr_competency_employee_manager,model_hr_competency_employee,hr.group_hr_manager,1,1,1,1

access_hr_org_employee,hr_org_employee,model_hr_organization,base.group_user,1,0,0,0
access_hr_org_officer,hr_org_officer,model_hr_organization,hr.group_hr_user,1,1,1,0
access_hr_org_manager,hr_org_manager,model_hr_organization,hr.group_hr_manager,1,1,1,1

access_hr_award_employee,hr_award_employee,model_hr_award,base.group_user,1,0,0,0
access_hr_award_officer,hr_award_officer,model_hr_award,hr.group_hr_user,1,1,1,0
access_hr_award_manager,hr_award_manager,model_hr_award,hr.group_hr_manager,1,1,1,1

